name,description,exchange,close,currency,change,Perf.W,Perf.1M,Perf.3M,Perf.6M,Perf.YTD,Perf.Y,Perf.5Y,Perf.10Y,Perf.All,Volatility.W,Volatility.M,SMA10,SMA30,SMA50,SMA100,SMA200,RSI,trend_score,trend_label,rsi_state
VST,Vistra Corp.,NYSE,142.61,USD,-2.90,-11.69,-6.58,-11.27,-14.70,-12.98,-1.08,781.94,841.32,841.32,5.49,4.24,153.58,156.56,157.26,160.32,176.32,37.25,0,DOWN,NEUTRAL
IDXX,"IDEXX Laboratories, Inc.",NASDAQ,528.68,USD,-0.98,-5.90,-5.48,-18.85,-24.03,-21.85,3.87,1.45,507.47,55826.45,3.41,3.40,556.05,567.96,575.04,623.60,641.84,35.33,0,DOWN,NEUTRAL
PEG,Public Service Enterprise Group Inc,NYSE,77.22,USD,-1.78,-3.64,-6.47,-8.24,-6.26,-4.42,-2.10,23.85,66.57,612.80,1.99,2.13,78.98,80.41,81.20,81.38,82.07,39.07,0,DOWN,NEUTRAL
LVS,Las Vegas Sands Corp.,NYSE,51.32,USD,-0.74,-3.17,-4.27,-11.32,-21.08,-21.29,21.15,-8.37,13.41,22.48,2.54,2.82,52.77,54.24,54.07,56.94,57.23,39.21,0,DOWN,NEUTRAL
ROP,"Roper Technologies, Inc.",NASDAQ,316.25,USD,-2.37,-10.74,-7.95,-5.45,-29.23,-28.89,-45.27,-28.08,78.87,15712.50,3.42,2.73,343.98,352.72,353.07,371.27,431.40,24.09,0,DOWN,OVERSOLD
ZTS,"Zoetis, Inc. Class A",NYSE,74.34,USD,-3.38,-34.61,-36.55,-43.89,-38.59,-41.19,-53.75,-56.71,62.14,136.00,6.49,3.48,96.37,111.15,113.98,120.00,129.84,11.66,0,DOWN,OVERSOLD
RMD,ResMed Inc.,NYSE,202.37,USD,-0.70,-2.29,-11.30,-20.84,-19.06,-16.29,-18.43,3.58,250.48,26882.67,2.44,2.60,206.44,218.41,224.77,239.48,253.27,33.94,0,DOWN,NEUTRAL
OTIS,Otis Worldwide Corporation,NYSE,73.24,USD,-1.16,-4.65,-8.62,-18.60,-19.17,-16.03,-25.16,-5.68,83.10,83.10,2.65,2.51,75.68,78.07,79.71,84.67,86.81,32.96,0,DOWN,NEUTRAL
FISV,"Fiserv, Inc.",NASDAQ,52.37,USD,-4.57,-9.02,-6.31,-16.25,-18.17,-22.45,-72.16,-54.07,-0.33,18799.87,2.99,2.99,57.49,59.02,58.60,61.55,84.89,30.29,0,DOWN,NEUTRAL
NRG,"NRG Energy, Inc.",NYSE,131.08,USD,-4.56,-14.43,-19.08,-19.19,-18.71,-18.88,-12.40,286.78,741.34,1279.79,4.75,4.21,145.75,154.33,153.62,156.56,159.37,30.91,0,DOWN,NEUTRAL
XYL,Xylem Inc.,NYSE,109.01,USD,-2.27,-7.71,-15.02,-14.80,-25.65,-20.02,-14.29,-6.65,152.16,363.87,2.28,2.66,114.53,120.50,120.81,128.56,135.99,31.12,0,DOWN,NEUTRAL
VEEV,Veeva Systems Inc Class A,NYSE,155.73,USD,-2.31,-7.85,2.81,-13.42,-45.75,-30.29,-35.40,-37.22,468.57,309.82,3.52,3.82,164.54,164.32,172.24,189.23,232.63,38.39,0,DOWN,NEUTRAL
EXE,Expand Energy Corporation,NASDAQ,95.65,USD,-0.81,-1.65,-3.91,-7.80,-18.03,-13.03,-15.20,95.20,122.44,122.44,2.14,2.42,98.19,98.39,102.38,104.53,104.93,39.75,0,DOWN,NEUTRAL
WTW,Willis Towers Watson Public Limited Company,NASDAQ,242.12,USD,-3.71,-8.56,-13.41,-13.92,-25.64,-26.06,-21.07,-8.36,95.40,453.94,2.92,2.96,254.22,278.34,283.62,300.59,314.50,26.19,0,DOWN,OVERSOLD
FIS,"Fidelity National Information Services, Inc.",NYSE,42.60,USD,-0.95,-8.64,-2.25,-12.02,-35.43,-35.94,-46.03,-71.53,-40.69,224.73,3.66,3.02,45.16,46.13,47.43,52.66,60.10,34.93,0,DOWN,NEUTRAL
CTSH,Cognizant Technology Solutions Corporation Class A,NASDAQ,45.97,USD,-3.69,-10.82,-20.66,-34.71,-37.33,-44.61,-43.82,-35.89,-24.58,21965.85,4.06,3.38,50.70,56.32,58.59,68.17,70.01,16.86,0,DOWN,OVERSOLD
PHM,"PulteGroup, Inc.",NYSE,112.97,USD,-1.38,-7.02,-6.84,-19.31,-4.59,-4.63,5.01,93.24,523.80,69868.23,2.66,3.10,117.21,121.08,120.96,125.15,125.53,37.45,0,DOWN,NEUTRAL
VRSK,"Verisk Analytics, Inc.",NASDAQ,161.47,USD,-2.92,-9.27,-2.05,-6.58,-25.93,-27.25,-46.82,-7.23,108.08,498.04,3.42,3.65,173.86,176.30,185.75,196.57,219.74,33.46,0,DOWN,NEUTRAL
LEN,Lennar Corporation Class A,NYSE,84.97,USD,-1.04,-4.19,-3.87,-30.24,-30.06,-17.51,-25.18,-14.83,94.75,15075.71,2.72,2.99,87.39,89.37,91.58,102.22,114.00,38.94,0,DOWN,NEUTRAL
LH,Labcorp Holdings Inc.,NYSE,254.42,USD,-1.14,-1.02,-1.81,-12.88,-4.70,1.24,1.89,6.84,135.81,1115.00,1.87,2.67,255.87,263.95,265.49,267.14,268.72,39.74,0,DOWN,NEUTRAL
MTD,Mettler-Toledo International Inc.,NYSE,1025.53,USD,-4.38,-22.69,-22.45,-26.03,-26.54,-26.69,-12.33,-18.29,179.20,7192.66,4.94,3.47,1205.50,1267.54,1252.14,1330.00,1334.12,25.17,0,DOWN,OVERSOLD
CHTR,"Charter Communications, Inc. Class A",NASDAQ,143.06,USD,-3.29,-9.80,-34.55,-41.08,-29.95,-31.70,-64.41,-79.30,-39.18,291.98,4.16,6.47,157.09,196.89,206.04,209.87,227.47,25.68,0,DOWN,OVERSOLD
EFX,Equifax Inc.,NYSE,159.94,USD,-4.09,-6.61,-9.93,-18.96,-22.62,-26.13,-42.88,-32.50,30.39,10459.51,3.45,3.68,170.92,178.58,181.58,194.54,213.44,30.75,0,DOWN,NEUTRAL
BRO,"Brown & Brown, Inc.",NYSE,54.38,USD,-2.49,-6.48,-16.44,-21.06,-32.36,-31.83,-50.73,3.86,208.54,30488.37,3.25,3.02,56.95,63.32,65.14,70.21,79.33,25.74,0,DOWN,OVERSOLD
GIS,"General Mills, Inc.",NYSE,33.61,USD,-1.52,-3.59,-5.38,-31.34,-29.77,-27.69,-38.71,-47.59,-47.98,3671.87,3.11,2.52,34.60,35.28,36.84,41.32,44.93,35.79,0,DOWN,NEUTRAL
BR,"Broadridge Financial Solutions, Inc.",NYSE,143.93,USD,-3.75,-5.12,-5.09,-13.72,-36.20,-35.51,-39.56,-11.32,134.49,699.61,3.47,3.08,151.30,156.54,164.19,183.25,211.18,28.27,0,DOWN,OVERSOLD
TSCO,Tractor Supply Company,NASDAQ,29.85,USD,-2.42,-10.12,-33.86,-45.29,-46.69,-40.26,-43.28,-20.00,60.38,10396.70,3.68,3.80,31.95,38.73,42.24,47.32,52.01,16.07,0,DOWN,OVERSOLD
LDOS,"Leidos Holdings, Inc.",NYSE,124.17,USD,-3.29,-8.63,-19.99,-29.13,-35.02,-30.86,-20.20,19.82,152.22,165.91,3.81,3.43,136.10,147.88,155.56,170.48,177.84,18.94,0,DOWN,OVERSOLD
NVR,"NVR, Inc.",NYSE,5720.10,USD,-1.30,-8.90,-15.18,-29.81,-21.64,-21.51,-22.86,15.84,247.52,1760.20,2.63,3.13,5991.56,6459.95,6526.82,7048.26,7403.83,28.82,0,DOWN,OVERSOLD
LULU,lululemon athletica inc.,NASDAQ,121.21,USD,-3.13,-8.10,-25.27,-31.44,-26.90,-42.07,-60.74,-60.83,97.06,869.68,2.61,3.33,130.00,147.99,153.28,172.75,177.00,25.47,0,DOWN,OVERSOLD
GPC,Genuine Parts Company,NYSE,98.87,USD,-1.86,-6.59,-7.99,-34.09,-22.66,-19.70,-19.28,-24.66,1.99,4100.14,2.24,2.76,103.65,106.86,106.59,118.80,126.05,33.35,0,DOWN,NEUTRAL
CSGP,"CoStar Group, Inc.",NASDAQ,31.97,USD,-3.27,-8.53,-11.53,-33.01,-53.22,-52.36,-57.58,-60.93,60.66,3452.22,4.35,4.57,33.94,36.80,39.61,48.79,64.19,28.37,0,DOWN,OVERSOLD
CDW,CDW Corporation,NASDAQ,100.40,USD,1.11,-21.25,-19.91,-25.61,-31.03,-26.82,-46.83,-40.90,141.81,469.16,5.15,4.30,117.13,126.46,123.79,127.54,142.01,25.23,0,DOWN,OVERSOLD
TRMB,Trimble Inc.,NASDAQ,54.90,USD,-2.85,-21.34,-14.99,-16.49,-28.28,-30.38,-22.24,-26.80,131.16,3074.92,4.48,3.22,62.82,65.46,66.00,69.24,74.93,21.22,0,DOWN,OVERSOLD
J,Jacobs Solutions Inc.,NYSE,107.27,USD,-6.03,-15.28,-11.37,-24.69,-28.80,-19.14,-15.18,-7.33,160.59,31530.70,5.25,3.44,123.19,125.86,127.66,132.80,140.26,26.79,0,DOWN,OVERSOLD
TYL,"Tyler Technologies, Inc.",NYSE,298.59,USD,-3.57,-7.75,-6.38,-6.69,-35.76,-33.74,-47.39,-23.51,100.99,8066.56,3.85,4.05,322.85,331.62,338.82,367.93,441.43,32.81,0,DOWN,NEUTRAL
MKC,"McCormick & Company, Incorporated",NYSE,45.60,USD,-2.63,-7.20,-15.10,-35.35,-31.14,-33.18,-40.38,-49.45,-7.66,5354.95,2.84,2.85,48.18,50.57,53.20,60.21,63.78,26.88,0,DOWN,OVERSOLD
PNR,Pentair plc,NYSE,73.63,USD,-2.17,-6.90,-18.37,-27.20,-30.12,-29.35,-25.09,8.60,85.40,32360.72,2.92,3.01,77.52,85.03,86.66,94.73,100.97,25.95,0,DOWN,OVERSOLD
BBY,"Best Buy Co., Inc.",NYSE,55.52,USD,-2.94,-3.99,-7.54,-17.25,-28.05,-17.65,-25.44,-53.58,80.03,33211.33,3.01,3.08,58.24,61.46,62.36,64.75,69.99,33.09,0,DOWN,NEUTRAL
APTV,Aptiv PLC,NYSE,54.21,USD,-1.35,-2.25,-8.03,-24.15,-19.65,-16.71,-4.46,-53.76,10.09,259.54,3.20,3.54,57.15,58.94,59.29,63.37,65.28,36.18,0,DOWN,NEUTRAL
ALLE,Allegion Public Limited Company,NYSE,130.64,USD,-0.50,-2.65,-9.74,-27.80,-20.01,-17.96,-9.32,-6.41,97.70,166.67,2.01,2.44,133.85,140.38,142.88,153.84,161.45,33.42,0,DOWN,NEUTRAL
HRL,Hormel Foods Corporation,NYSE,19.91,USD,-1.34,-5.19,-3.07,-16.87,-12.45,-16.34,-32.37,-57.95,-50.35,16889.79,2.29,2.54,20.65,21.09,21.87,23.07,23.94,32.17,0,DOWN,NEUTRAL
PODD,Insulet Corporation,NASDAQ,148.84,USD,-6.01,-10.90,-23.96,-40.90,-55.43,-47.86,-53.00,-34.43,444.60,775.53,5.64,4.84,161.33,184.58,201.71,234.63,276.93,28.89,0,DOWN,OVERSOLD
DPZ,"Domino's Pizza, Inc.",NASDAQ,308.48,USD,-0.54,-7.72,-15.58,-19.71,-24.65,-25.97,-36.26,-27.30,154.88,2517.90,3.57,2.93,325.19,351.62,363.91,384.61,407.50,28.14,0,DOWN,OVERSOLD
ERIE,Erie Indemnity Company Class A,NASDAQ,212.66,USD,-2.67,-3.88,-15.68,-24.01,-26.33,-25.38,-40.54,3.89,119.37,1215.44,3.20,4.08,216.02,236.21,240.91,260.33,289.99,35.10,0,DOWN,NEUTRAL
TTD,"Trade Desk, Inc. Class A",NASDAQ,20.49,USD,-3.07,-17.45,1.69,-25.03,-51.38,-46.35,-74.39,-59.30,612.70,612.70,7.25,5.43,23.03,22.54,23.54,27.77,39.17,36.21,0,DOWN,NEUTRAL
AOS,A. O. Smith Corporation,NYSE,56.98,USD,-1.91,-4.92,-13.39,-29.35,-13.47,-15.03,-19.23,-19.94,45.26,5159.64,2.58,2.97,59.34,63.15,64.69,69.01,69.30,28.64,0,DOWN,OVERSOLD
BLDR,"Builders FirstSource, Inc.",NYSE,72.32,USD,-0.63,-6.97,-14.18,-43.26,-30.04,-29.71,-40.00,49.11,533.83,337.77,3.84,4.66,75.99,82.69,84.55,99.28,111.08,33.19,0,DOWN,NEUTRAL
NCLH,Norwegian Cruise Line Holdings Ltd.,NYSE,16.06,USD,0.37,-8.49,-16.83,-30.72,-12.29,-28.69,-16.44,-40.28,-65.87,-36.02,4.09,4.52,17.18,18.70,19.12,20.99,21.83,34.40,0,DOWN,NEUTRAL
